[0.028s] Invoking command in '/home/ros/dev_ws/build/my_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros/dev_ws/build/my_package -- -j16 -l16
[0.052s] Invoked command in '/home/ros/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros/dev_ws/build/my_package -- -j16 -l16
[0.071s] Invoking command in '/home/ros/dev_ws/build/my_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros/dev_ws/build/my_package
[0.075s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.080s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.085s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.089s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.094s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.102s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.108s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.113s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.119s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.124s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.129s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.135s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.141s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/package.dsv
[0.147s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.153s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.158s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.165s] -- Symlinking: /home/ros/dev_ws/install/my_package/share/my_package/package.xml
[0.173s] Invoked command in '/home/ros/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros/dev_ws/build/my_package
